Analysis of sampling timing (pid 76579) every 1 millisecond
Process:         timing [76579]
Path:            /Users/USER/*/timing
Load Address:    0x102ad0000
Identifier:      timing
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [76577]
Target Type:     live task

Date/Time:       2026-09-11 15:14:04.665 +0200
Launch Time:     2026-09-11 15:14:04.353 +0200
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1488K
Physical footprint (peak):  1488K
Idle exit:                  untracked
----

Call graph:
    4112 Thread_14050414   DispatchQueue_1: com.apple.main-thread  (serial)
      4112 start  (in dyld) + 6992  [0x185f9c4e4]
        4112 main  (in timing) + 860  [0x102ae1eb0]
          4112 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceFEuuECsdjtyugOzzad_21ferromark_table_probe  (in timing) + 12  [0x102ad1ffc]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/std/src/sys/backtrace.rs:166
            323 _RNvCsdjtyugOzzad_21ferromark_table_probe4main  (in timing) + 4108  [0x102ad3c70]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:156
            + 323 _RNCNvCsdjtyugOzzad_21ferromark_table_probe4main0B3_  (in timing) + 1184  [0x102ad264c]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:95
                  ! : |       1 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x1861936f8]
                  ! : |         1 xzm_realloc  (in libsystem_malloc.dylib) + 880  [0x186183ef4]
                  ! : |           1 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x186371414]
                  ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 7428  [0x102af3200]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
                  ! : | 1 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtCsibqk7AE9gB5_9ferromark6inline14InlineFootnoteE8grow_oneBQ_  (in timing) + 60  [0x102b666b8]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:188
                  ! : |   1 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsibqk7AE9gB5_9ferromark  (in timing) + 228  [0x102b66368]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:556
                  ! : |     1 _realloc  (in libsystem_malloc.dylib) + 452  [0x186193f14]
                  ! : |       1 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x1861936f8]
                  ! : |         1 xzm_realloc  (in libsystem_malloc.dylib) + 880  [0x186183ef4]
                  ! : |           1 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x186371414]
                  ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 8812  [0x102af3768]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
                  ! :   1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 8816  [0x102af376c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
                  ! 87 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 2592  [0x102af00b0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1723
                  ! : 46 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 5640  [0x102af605c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2190
                  ! : | 14 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 184  [0x102af6fa4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2323
                  ! : | + 5 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 28,32  [0x102af9abc,0x102af9ac0]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:332
                  ! : | + 3 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 64  [0x102af9ae0]  /Users/sebastian/Workspace/ferromark/src/range.rs:0
                  ! : | + 2 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 644  [0x102af9d24]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:359
                  ! : | + 2 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 1572  [0x102afa0c4]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:362
                  ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 1544  [0x102afa0a8]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/slice/iter/macros.rs:0
                  ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 3796  [0x102afa974]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:370
                  ! : | 12 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 4908  [0x102af8218]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2343
                  ! : | + 5 _RNvNtCsibqk7AE9gB5_9ferromark6escape17first_text_escape  (in timing) + 72  [0x102b07a14]  /Users/sebastian/Workspace/ferromark/src/escape.rs:90
                  ! : | + ! 4 _platform_memset  (in libsystem_platform.dylib) + 180,200  [0x186371144,0x186371158]
                  ! : | + ! 1 DYLD-STUB$$bzero  (in timing) + 4  [0x102b6d138]
                  ! : | + 4 _RNvNtCsibqk7AE9gB5_9ferromark6escape17first_text_escape  (in timing) + 96  [0x102b07a2c]  /Users/sebastian/Workspace/ferromark/src/escape.rs:90
                  ! : | + ! 3 DYLD-STUB$$memcpy  (in timing) + 4  [0x102b6d204]
                  ! : | + ! 1 _platform_memmove  (in libsystem_platform.dylib) + 452  [0x186371524]
                  ! : | + 2 _RNvNtCsibqk7AE9gB5_9ferromark6escape17first_text_escape  (in timing) + 124  [0x102b07a48]  /Users/sebastian/Workspace/ferromark/src/escape.rs:90
                  ! : | + 1 _RNvNtCsibqk7AE9gB5_9ferromark6escape17first_text_escape  (in timing) + 12  [0x102b079d8]  /Users/sebastian/Workspace/ferromark/src/escape.rs:88
                  ! : | 6 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 468,348  [0x102af70c0,0x102af7048]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2342
                  ! : | 6 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 8380,500,...  [0x102af8fa8,0x102af70e0,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2343
                  ! : | 4 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 7024  [0x102af8a5c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2343
                  ! : | + 3 _platform_memmove  (in libsystem_platform.dylib) + 12,420,...  [0x18637136c,0x186371504,...]
                  ! : | + 1 DYLD-STUB$$memcpy  (in timing) + 4  [0x102b6d204]
                  ! : | 3 _RNvNtCsibqk7AE9gB5_9ferromark6escape17first_text_escape  (in timing) + 1068  [0x102b07df8]  /Users/sebastian/Workspace/ferromark/src/escape.rs:97
                  ! : | 1 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 10920  [0x102af9994]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2356
                  ! : 5 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 3304,3288,...  [0x102af573c,0x102af572c,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2188
                  ! : 4 _RNvMs6_Csibqk7AE9gB5_9ferromarkNtB5_9CellState8add_text  (in timing) + 308,332  [0x102b119fc,0x102b11a14]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1321
                  ! : 4 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 96  [0x102af4ab4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1768
                  ! : 4 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 156  [0x102af4af0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1774
                  ! : 3 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 88  [0x102af4aac]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1753
                  ! : 3 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 84  [0x102af4aa8]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1760
                  ! : 3 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 4536  [0x102af5c0c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2183
                  ! : | 2 _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter8td_start  (in timing) + 24,72  [0x102b12138,0x102b12168]  /Users/sebastian/Workspace/ferromark/src/render.rs:860
                  ! : | 1 _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter8td_start  (in timing) + 96  [0x102b12180]  /Users/sebastian/Workspace/ferromark/src/render.rs:872
                  ! : 2 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 40  [0x102af4a7c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1741
                  ! : 1 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 10960  [0x102af99bc]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2356
                  ! : 1 _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter6td_end  (in timing) + 16  [0x102b126c8]  /Users/sebastian/Workspace/ferromark/src/render.rs:878
                  ! : 1 _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter6th_end  (in timing) + 16  [0x102b12738]  /Users/sebastian/Workspace/ferromark/src/render.rs:854
                  ! : 1 _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter8th_start  (in timing) + 140  [0x102b12478]  /Users/sebastian/Workspace/ferromark/src/render.rs:849
                  ! : 1 _RNvMs6_Csibqk7AE9gB5_9ferromarkNtB5_9CellState8add_text  (in timing) + 24  [0x102b118e0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1315
                  ! : 1 _RNvMs6_Csibqk7AE9gB5_9ferromarkNtB5_9CellState8add_text  (in timing) + 112  [0x102b11938]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1320
                  ! : 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 3840  [0x102af5954]  /Users/sebastian/Workspace/ferromark/src/lib.rs:0
                  ! : 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 68  [0x102af4a98]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1756
                  ! : 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 100  [0x102af4ab8]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1769
                  ! : 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 1648  [0x102af50c4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2157
                  ! : 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 3852  [0x102af5960]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2181
                  ! : 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 4532  [0x102af5c08]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2183
                  ! : 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 5648  [0x102af6064]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2201
                  ! 13 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 3440,3452,...  [0x102af57c4,0x102af57d0,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2208
                  ! 5 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 1808,1824  [0x102aefda0,0x102aefdb0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1699
                  ! 2 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 2592  [0x102af00b0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:0
                  ! 1 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 2580  [0x102af00a4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1723
                  ! 1 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 6192  [0x102af0ec0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1734
                  ! : 1 _xzm_free  (in libsystem_malloc.dylib) + 1048  [0x186184530]
                  ! :   1 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18632410c]
                  ! 1 _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter6th_end  (in timing) + 72  [0x102b12770]  /Users/sebastian/Workspace/ferromark/src/render.rs:855
                  1 _RNvCsibqk7AE9gB5_9ferromark16render_to_writer  (in timing) + 1728  [0x102aef644]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1596
                    1 xzm_segment_group_free_chunk  (in libsystem_malloc.dylib) + 860  [0x18616d49c]
                      1 _xzm_segment_group_span_mark_free  (in libsystem_malloc.dylib) + 24  [0x18616db8c]

Total number in stack (recursive counted multiple, when >=5):
        127       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 0  [0x102af14fc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
        70       _platform_memmove  (in libsystem_platform.dylib) + 0  [0x186371360]
        47       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 0  [0x102b1d528]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3335
        42       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 0  [0x102b1d528]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3337
        38       _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtCsibqk7AE9gB5_9ferromark6inline14InlineFootnoteE8grow_oneBQ_  (in timing) + 60  [0x102b666b8]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:188
        38       _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsibqk7AE9gB5_9ferromark  (in timing) + 228  [0x102b66368]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:556
        38       _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x1861936f8]
        38       _realloc  (in libsystem_malloc.dylib) + 452  [0x186193f14]
        34       xzm_realloc  (in libsystem_malloc.dylib) + 880  [0x186183ef4]
        33       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 0  [0x102b1d528]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3349
        25       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 1776  [0x102af1bec]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
        24       DYLD-STUB$$memcpy  (in timing) + 0  [0x102b6d200]
        23       _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 0  [0x102af4a54]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2208
        22       _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 828  [0x102aef9cc]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1681
        22       mach_absolute_time  (in libsystem_kernel.dylib) + 0  [0x1863240a0]
        19       _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 0  [0x102af6eec]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2356
        19       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 0  [0x102af14fc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:346
        16       _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 0  [0x102aef690]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1699
        16       _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 2592  [0x102af00b0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1723
        16       _RNCNvCsdjtyugOzzad_21ferromark_table_probe4main0B3_  (in timing) + 1184  [0x102ad264c]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:95
        16       _RNvCsibqk7AE9gB5_9ferromark16render_to_writer  (in timing) + 856  [0x102aef2dc]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1596
        16       _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 0  [0x102af6eec]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2342
        16       _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 0  [0x102af6eec]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2343
        16       _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 184  [0x102af6fa4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2323
        16       _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 4908  [0x102af8218]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2343
        16       _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 7024  [0x102af8a5c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2343
        16       _RNvCsibqk7AE9gB5_9ferromark25to_html_into_with_options  (in timing) + 212  [0x102b21410]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
        16       _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 0  [0x102af9aa0]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:362
        16       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 0  [0x102b17220]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3745
        16       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 1136  [0x102b17690]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3789
        16       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 632  [0x102b17498]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3760
        16       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16is_delimiter_row  (in timing) + 0  [0x102b19d4c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3520
        16       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16is_delimiter_row  (in timing) + 160  [0x102b19dec]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3523
        16       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 0  [0x102b1d528]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3293
        16       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 0  [0x102b1d528]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3366
        16       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 12260  [0x102af44e0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
        16       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 7088  [0x102af30ac]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
        16       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 8512  [0x102af363c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
        16       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 8612  [0x102af36a0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
        16       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 9216  [0x102af38fc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
        16       _RNvMs6_Csibqk7AE9gB5_9ferromarkNtB5_9CellState8add_text  (in timing) + 0  [0x102b118c8]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1321
        16       _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 0  [0x102af4a54]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1768
        16       _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 0  [0x102af4a54]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1774
        16       _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 0  [0x102af4a54]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2188
        16       _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 5640  [0x102af605c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2190
        16       _RNvNtCsibqk7AE9gB5_9ferromark6escape17first_text_escape  (in timing) + 0  [0x102b079cc]  /Users/sebastian/Workspace/ferromark/src/escape.rs:90
