Analysis of sampling timing (pid 78918) every 1 millisecond
Process:         timing [78918]
Path:            /Users/USER/*/timing
Load Address:    0x102208000
Identifier:      timing
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [76577]
Target Type:     live task

Date/Time:       2026-09-11 15:14:28.947 +0200
Launch Time:     2026-09-11 15:14:28.632 +0200
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1664K
Physical footprint (peak):  1664K
Idle exit:                  untracked
----

Call graph:
    4076 Thread_14063047   DispatchQueue_1: com.apple.main-thread  (serial)
      4076 start  (in dyld) + 6992  [0x185f9c4e4]
        4076 main  (in timing) + 860  [0x102219eb0]
          4076 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceFEuuECsdjtyugOzzad_21ferromark_table_probe  (in timing) + 12  [0x102209ffc]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/std/src/sys/backtrace.rs:166
            311 _RNvCsdjtyugOzzad_21ferromark_table_probe4main  (in timing) + 4084  [0x10220bc58]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:156
            + 311 _RNCNvCsdjtyugOzzad_21ferromark_table_probe4main0B3_  (in timing) + 1184  [0x10220a64c]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:95
            +     ! : | 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser20parse_paragraph_line  (in timing) + 1860  [0x10224ba14]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3230
            +     ! : | 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 764,4432  [0x1022297f8,0x10222a64c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser20parse_paragraph_line  (in timing) + 648  [0x10224b558]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3219
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser30parse_line_content_with_indent  (in timing) + 3100  [0x10225115c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1206
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser30parse_line_content_with_indent  (in timing) + 3200  [0x1022511c0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1222
            +     ! : 12 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 8512  [0x10222b63c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 5 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16is_delimiter_row  (in timing) + 160  [0x102251dec]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3523
            +     ! : | + 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 428,488  [0x1022556d4,0x102255710]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3335
            +     ! : | + 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 1344,1392  [0x102255a68,0x102255a98]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3337
            +     ! : | + 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 72  [0x102255570]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3301
            +     ! : | 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16is_delimiter_row  (in timing) + 56,64  [0x102251d84,0x102251d8c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3520
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16is_delimiter_row  (in timing) + 360  [0x102251eb4]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/ptr/mut_ptr.rs:0
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16is_delimiter_row  (in timing) + 196  [0x102251e10]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3524
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16is_delimiter_row  (in timing) + 452  [0x102251f10]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3559
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16is_delimiter_row  (in timing) + 580  [0x102251f90]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3567
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 8564  [0x10222b670]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : 11 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 1776  [0x102229bec]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 8 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 6272,6508,...  [0x10222ad7c,0x10222ae68,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 1776  [0x102229bec]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | + 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16match_containers  (in timing) + 52  [0x10224bb48]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1252
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16match_containers  (in timing) + 3120  [0x10224c744]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1420
            +     ! : 7 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 8612  [0x10222b6a0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 3 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 1248,1392  [0x102255a08,0x102255a98]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3337
            +     ! : | 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 464,488  [0x1022556f8,0x102255710]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3335
            +     ! : | 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 592,864  [0x102255778,0x102255888]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3349
            +     ! : 4 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 8812  [0x10222b768]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 3 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 8924,8816  [0x10222b7d8,0x10222b76c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser18try_thematic_break  (in timing) + 28  [0x10224e85c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:2306
            +     ! : 3 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 1520  [0x102229aec]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 504,1156  [0x1022296f4,0x102229980]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 160  [0x10222959c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:346
            +     ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16is_delimiter_row  (in timing) + 264  [0x102251e54]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3573
            +     ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser20parse_paragraph_line  (in timing) + 1972  [0x10224ba84]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3232
            +     ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser28handle_blank_line_containers  (in timing) + 1436  [0x10224f17c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1711
            +     ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser44resolve_pending_definition_term_as_paragraph  (in timing) + 284  [0x102254b7c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3951
            +     ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 9064  [0x10222b864]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! :   1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser13try_list_item  (in timing) + 84  [0x102254160]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1826
            +     ! 12 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 3448,3440,...  [0x10222d7cc,0x10222d7c4,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2208
            +     ! 6 _RNvMs6_Csibqk7AE9gB5_9ferromarkNtB5_9CellState8add_text  (in timing) + 1680  [0x102249f58]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1345
            +     ! 3 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 1824,1836  [0x102227db0,0x102227dbc]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1699
            +     ! 1 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 2132  [0x102227ee4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1704
            +     ! : 1 _RNvMs8_Csibqk7AE9gB5_9ferromarkNtB5_11RenderState5reset  (in timing) + 0  [0x10222c8c4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1425
            +     ! 1 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 2596  [0x1022280b4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1722
            +     ! 1 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 6192  [0x102228ec0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1734
            +     !   1 _xzm_free  (in libsystem_malloc.dylib) + 1048  [0x186184530]
            +     !     1 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18632410c]
            +     1 _RNvCsibqk7AE9gB5_9ferromark16render_to_writer  (in timing) + 572  [0x1022271c0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1596
            +     ! 1 xzm_malloc_zone_malloc_type_malloc  (in libsystem_malloc.dylib) + 0  [0x18618f184]
            +     1 _RNvCsibqk7AE9gB5_9ferromark16render_to_writer  (in timing) + 960  [0x102227344]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1596
            +       1 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtCsibqk7AE9gB5_9ferromark11RenderStateEBC_  (in timing) + 48  [0x102229160]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/ptr/mod.rs:825
            +         1 _xzm_free  (in libsystem_malloc.dylib) + 1048  [0x186184530]
            +           1 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18632410c]
            224 _RNvCsdjtyugOzzad_21ferromark_table_probe4main  (in timing) + 3952  [0x10220bbd4]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:156
            + 224 _RNCNvCsdjtyugOzzad_21ferromark_table_probe4main0B3_  (in timing) + 1184  [0x10220a64c]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:95
            +   224 _RNvCsibqk7AE9gB5_9ferromark25to_html_into_with_options  (in timing) + 212  [0x102259410]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
            +     220 _RNvCsibqk7AE9gB5_9ferromark16render_to_writer  (in timing) + 856  [0x1022272dc]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1596
            +     ! 133 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 2592  [0x1022280b0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1723
            +     ! : 100 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 5640  [0x10222e05c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2190
            +     ! : | 64 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 184  [0x10222efa4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2323
            +     ! : | + 16 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 49184,47792,...  [0x10223dac0,0x10223d550,...]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:732
            +     ! : | + 13 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 4168,3992,...  [0x102232ae8,0x102232a38,...]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:395
            +     ! : | + 8 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 26304,24408,...  [0x102238160,0x1022379f8,...]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:500
            +     ! : | + 4 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 3508  [0x102232854]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:368
            +     ! : | + 4 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 33568,33704,...  [0x102239dc0,0x102239e48,...]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:629
            +     ! : | + 2 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 1544,1648  [0x1022320a8,0x102232110]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/slice/iter/macros.rs:0
            +     ! : | + 2 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 24,32  [0x102231ab8,0x102231ac0]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:332
            +     ! : | + 2 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 5116  [0x102232e9c]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:395
            +     ! : | + ! 2 _RNvNtNtCsibqk7AE9gB5_9ferromark6inline5marks35compute_emphasis_flags_with_context  (in timing) + 1008,1116  [0x102244a1c,0x102244a88]  /Users/sebastian/Workspace/ferromark/src/inline/marks.rs:577
            +     ! : | + 2 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 21492,21528  [0x102236e94,0x102236eb8]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:482
            +     ! : | + 2 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 55092  [0x10223f1d4]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:732
            +     ! : | + ! 1 _RINvNtNtNtNtCsgtPOCBgevO_4core5slice4sort6shared9smallsort25insertion_sort_shift_leftNtNtCsibqk7AE9gB5_9ferromark6inline9EmitPointNCINvMB8_SB1l_20sort_unstable_by_keyTmbENCNvMB1n_NtB1n_12InlineParser11emit_eventss_0E0EB1p_  (in timing) + 76  [0x102245aac]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/slice/sort/shared/smallsort.rs:0
            +     ! : | + ! 1 _RINvNtNtNtNtCsgtPOCBgevO_4core5slice4sort6shared9smallsort25insertion_sort_shift_leftNtNtCsibqk7AE9gB5_9ferromark6inline9EmitPointNCINvMB8_SB1l_20sort_unstable_by_keyTmbENCNvMB1n_NtB1n_12InlineParser11emit_eventss_0E0EB1p_  (in timing) + 148  [0x102245af4]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/slice/sort/shared/smallsort.rs:596
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 24492  [0x102237a4c]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/vec/set_len_on_drop.rs:0
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 38248  [0x10223b008]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/iter/range.rs:0
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 1212  [0x102231f5c]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:362
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 23932  [0x10223781c]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:498
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 24708  [0x102237b24]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:541
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 24700  [0x102237b1c]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:545
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 32292  [0x1022398c4]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:598
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 32612  [0x102239a04]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:608
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 47720  [0x10223d508]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:750
            +     ! : | 11 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 904  [0x10222f274]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2343
            +     ! : | + 7 _RNvNtCsibqk7AE9gB5_9ferromark6escape31url_escape_link_destination_raw  (in timing) + 108,60,...  [0x1022430ec,0x1022430bc,...]  /Users/sebastian/Workspace/ferromark/src/escape.rs:211
            +     ! : | + 2 _RNvNtCsibqk7AE9gB5_9ferromark6escape31url_escape_link_destination_raw  (in timing) + 2244  [0x102243944]  /Users/sebastian/Workspace/ferromark/src/escape.rs:218
            +     ! : | + ! 2 _platform_memmove  (in libsystem_platform.dylib) + 428,452  [0x18637150c,0x186371524]
            +     ! : | + 1 _RNvNtCsibqk7AE9gB5_9ferromark6escape27url_escape_link_destination  (in timing) + 220  [0x102241474]  /Users/sebastian/Workspace/ferromark/src/escape.rs:168
            +     ! : | + 1 _RNvNtCsibqk7AE9gB5_9ferromark6escape31url_escape_link_destination_raw  (in timing) + 48  [0x1022430b0]  /Users/sebastian/Workspace/ferromark/src/escape.rs:206
            +     ! : | 10 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 4908  [0x102230218]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2343
            +     ! : | + 4 _RNvNtCsibqk7AE9gB5_9ferromark6escape17first_text_escape  (in timing) + 140,740  [0x10223fa58,0x10223fcb0]  /Users/sebastian/Workspace/ferromark/src/escape.rs:90
            +     ! : | + 3 _RNvNtCsibqk7AE9gB5_9ferromark6escape17first_text_escape  (in timing) + 96  [0x10223fa2c]  /Users/sebastian/Workspace/ferromark/src/escape.rs:90
            +     ! : | + ! 2 _platform_memmove  (in libsystem_platform.dylib) + 428,452  [0x18637150c,0x186371524]
            +     ! : | + ! 1 DYLD-STUB$$memcpy  (in timing) + 4  [0x1022a5204]
            +     ! : | + 2 _RNvNtCsibqk7AE9gB5_9ferromark6escape17first_text_escape  (in timing) + 72  [0x10223fa14]  /Users/sebastian/Workspace/ferromark/src/escape.rs:90
            +     ! : | + ! 1 DYLD-STUB$$bzero  (in timing) + 4  [0x1022a5138]
            +     ! : | + ! 1 _platform_memset  (in libsystem_platform.dylib) + 180  [0x186371144]
            +     ! : | + 1 _RNvNtCsibqk7AE9gB5_9ferromark6escape17first_text_escape  (in timing) + 12  [0x10223f9d8]  /Users/sebastian/Workspace/ferromark/src/escape.rs:88
            +     ! : | 4 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 468,372,...  [0x10222f0c0,0x10222f060,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2342
            +     ! : | 4 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 500,508,...  [0x10222f0e0,0x10222f0e8,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2343
            +     ! : | 3 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 88  [0x10222ef44]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2321
            +     ! : | 1 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 7024  [0x102230a5c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2343
            +     ! : | + 1 _platform_memmove  (in libsystem_platform.dylib) + 452  [0x186371524]
            +     ! : | 1 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 10920  [0x102231994]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2356
            +     ! : | 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 52212  [0x10223e694]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:766
            +     ! : | 1 _RNvNtCsibqk7AE9gB5_9ferromark6escape17first_text_escape  (in timing) + 1068  [0x10223fdf8]  /Users/sebastian/Workspace/ferromark/src/escape.rs:97
            +     ! : 9 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 156  [0x10222caf0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1774
