Analysis of sampling timing (pid 9327) every 1 millisecond
Process:         timing [9327]
Path:            /Users/USER/*/timing
Load Address:    0x102b84000
Identifier:      timing
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [9325]
Target Type:     live task

Date/Time:       2026-09-11 14:15:56.680 +0200
Launch Time:     2026-09-11 14:15:56.389 +0200
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1616K
Physical footprint (peak):  1616K
Idle exit:                  untracked
----

Call graph:
    4128 Thread_13655361   DispatchQueue_1: com.apple.main-thread  (serial)
      4128 start  (in dyld) + 6992  [0x185f9c4e4]
        4128 main  (in timing) + 860  [0x102b95eb0]
          4128 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceFEuuECsdjtyugOzzad_21ferromark_table_probe  (in timing) + 12  [0x102b85ffc]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/std/src/sys/backtrace.rs:166
            280 _RNvCsdjtyugOzzad_21ferromark_table_probe4main  (in timing) + 4096  [0x102b87c64]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:99
            + 280 _RNCNvCsdjtyugOzzad_21ferromark_table_probe4main0B3_  (in timing) + 1184  [0x102b8664c]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:70
        9       _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 0  [0x102badaa0]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:386
        9       _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 0  [0x102badaa0]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:598
        9       _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 55092  [0x102bbb1d4]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:732
        9       _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter8th_start  (in timing) + 0  [0x102bc63ec]  /Users/sebastian/Workspace/ferromark/src/render.rs:836
        9       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 0  [0x102bceec4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3664
        9       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 0  [0x102bcb220]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3805
        9       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16is_delimiter_row  (in timing) + 0  [0x102bcdd4c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3544
        9       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 0  [0x102bd1528]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3311
        9       _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsibqk7AE9gB5_9ferromark  (in timing) + 260  [0x102c1a388]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:559
        9       _RNvMs6_Csibqk7AE9gB5_9ferromarkNtB5_9CellState8add_text  (in timing) + 0  [0x102bc58c8]  /Users/sebastian/Workspace/ferromark/src/lib.rs:0
        9       _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 0  [0x102ba8a54]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1756
        9       _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 0  [0x102ba8a54]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1760
        9       _xzm_malloc_large_huge  (in libsystem_malloc.dylib) + 464  [0x186183458]
        9       _xzm_reclaim_mark_used_locked  (in libsystem_malloc.dylib) + 60  [0x18616ea9c]
        9       xzm_segment_group_alloc_chunk  (in libsystem_malloc.dylib) + 504  [0x18616c5f4]
        8       DYLD-STUB$$bzero  (in timing) + 0  [0x102c21134]
        8       _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 0  [0x102baaeec]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2341
        8       _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 0  [0x102badaa0]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:388
        8       _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 0  [0x102badaa0]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:682
        8       _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter8td_start  (in timing) + 0  [0x102bc6120]  /Users/sebastian/Workspace/ferromark/src/render.rs:860
        8       _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter8td_start  (in timing) + 0  [0x102bc6120]  /Users/sebastian/Workspace/ferromark/src/render.rs:873
        8       _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter8th_start  (in timing) + 0  [0x102bc63ec]  /Users/sebastian/Workspace/ferromark/src/render.rs:849
        8       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 276  [0x102bcefd8]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3642
        8       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 0  [0x102bcb220]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3789
        8       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 1172  [0x102bcb6b4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3784
        8       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16is_delimiter_row  (in timing) + 0  [0x102bcdd4c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3524
        8       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16is_delimiter_row  (in timing) + 0  [0x102bcdd4c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3543
        8       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16is_delimiter_row  (in timing) + 0  [0x102bcdd4c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3565
        8       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16match_containers  (in timing) + 0  [0x102bc7b14]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1252
        8       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser30parse_line_content_with_indent  (in timing) + 0  [0x102bcc540]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:0
        8       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser30parse_line_content_with_indent  (in timing) + 0  [0x102bcc540]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1065
        8       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 0  [0x102ba54fc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:346
        8       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 12140  [0x102ba8468]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
        8       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 8812  [0x102ba7768]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
        8       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 9064  [0x102ba7864]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
        8       _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 0  [0x102ba8a54]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1753
        8       _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 0  [0x102ba8a54]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1758
        8       _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 0  [0x102ba8a54]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1919
        8       _RNvNtNtCsibqk7AE9gB5_9ferromark6inline5marks35compute_emphasis_flags_with_context  (in timing) + 0  [0x102bc062c]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/ops/range.rs:0
        8       _xzm_segment_group_find_and_allocate_chunk  (in libsystem_malloc.dylib) + 528  [0x18616cc30]
        8       mach_vm_reclaim_try_cancel  (in libsystem_kernel.dylib) + 260  [0x1863372f8]
        7       _RINvNtNtNtNtCsgtPOCBgevO_4core5slice4sort6shared9smallsort25insertion_sort_shift_leftNtNtCsibqk7AE9gB5_9ferromark6inline9EmitPointNCINvMB8_SB1l_20sort_unstable_by_keyTmbENCNvMB1n_NtB1n_12InlineParser11emit_eventss_0E0EB1p_  (in timing) + 0  [0x102bc1a60]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/slice/sort/shared/smallsort.rs:596
        7       _RNvCsibqk7AE9gB5_9ferromark16render_to_writer  (in timing) + 1728  [0x102ba3644]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1596
        7       _RNvCsibqk7AE9gB5_9ferromark16render_to_writer  (in timing) + 960  [0x102ba3344]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1596
        7       _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 0  [0x102badaa0]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:359
        7       _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 0  [0x102badaa0]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:750
        7       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 0  [0x102bcb220]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3778
        7       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 0  [0x102bcb220]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3786
        7       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 0  [0x102bd1528]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3301
        7       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 0  [0x102bd1528]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3338
        7       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 0  [0x102bd1528]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3366
        7       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser18try_thematic_break  (in timing) + 0  [0x102bca840]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:2306
        7       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser20parse_paragraph_line  (in timing) + 0  [0x102bc72d0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3221
        7       _RNvNtNtCsibqk7AE9gB5_9ferromark6inline5marks35compute_emphasis_flags_with_context  (in timing) + 0  [0x102bc062c]  /Users/sebastian/Workspace/ferromark/src/inline/marks.rs:552
        6       <deduplicated_symbol>  (in libsystem_malloc.dylib) + 0  [0x18618315c]
        6       _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 0  [0x102baaeec]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2333
        6       _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 0  [0x102badaa0]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:369
        6       _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 0  [0x102badaa0]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:451
        6       _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 0  [0x102badaa0]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:513
        6       _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 0  [0x102badaa0]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:551
        6       _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 0  [0x102badaa0]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:616
        6       _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 0  [0x102badaa0]  /Users/sebastian/Workspace/ferromark/src/range.rs:0
        6       _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter6th_end  (in timing) + 0  [0x102bc6728]  /Users/sebastian/Workspace/ferromark/src/render.rs:853
        6       _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter6th_end  (in timing) + 0  [0x102bc6728]  /Users/sebastian/Workspace/ferromark/src/render.rs:854
        6       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 0  [0x102bceec4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3642
        6       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 0  [0x102bceec4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3699
        6       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16is_delimiter_row  (in timing) + 0  [0x102bcdd4c]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/ptr/mut_ptr.rs:0
        6       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16is_delimiter_row  (in timing) + 0  [0x102bcdd4c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3530
        6       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16is_delimiter_row  (in timing) + 0  [0x102bcdd4c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3531
        6       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 0  [0x102bd1528]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/num/uint_macros.rs:0
        6       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 0  [0x102bd1528]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3316
        6       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 0  [0x102bd1528]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3350
        6       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser28handle_blank_line_containers  (in timing) + 0  [0x102bcabe0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1711
        6       _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 0  [0x102ba8a54]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1920
        6       _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 0  [0x102ba8a54]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1925
        6       _xzm_segment_group_span_mark_smaller  (in libsystem_malloc.dylib) + 240  [0x18616e148]
        6       _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 0  [0x186188f3c]
        5       _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 0  [0x102ba3690]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1723
        5       _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtCsibqk7AE9gB5_9ferromark11RenderStateEBC_  (in timing) + 32  [0x102ba5150]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/ptr/mod.rs:825
        5       _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 0  [0x102badaa0]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:402
        5       _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 0  [0x102badaa0]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:498
        5       _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 0  [0x102badaa0]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:599
        5       _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 0  [0x102badaa0]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:620
        5       _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 0  [0x102badaa0]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:751
        5       _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter6td_end  (in timing) + 0  [0x102bc66b8]  /Users/sebastian/Workspace/ferromark/src/render.rs:878
        5       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 0  [0x102bceec4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3677
        5       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 0  [0x102bceec4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3684
        5       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser13try_list_item  (in timing) + 0  [0x102bd010c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1826
        5       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 0  [0x102bcb220]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3760
        5       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 0  [0x102bcb220]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3768
        5       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 0  [0x102bcb220]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3774
        5       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14try_blockquote  (in timing) + 0  [0x102bcf9c0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1750
        5       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 0  [0x102bd1528]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3347
        5       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser28handle_blank_line_containers  (in timing) + 0  [0x102bcabe0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1707
        5       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser30parse_line_content_with_indent  (in timing) + 0  [0x102bcc540]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1072
        5       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 6932  [0x102ba7010]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
        5       _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 0  [0x102ba8a54]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2201
        5       _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 0  [0x102ba8a54]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2204
        5       _xzm_free  (in libsystem_malloc.dylib) + 0  [0x186184118]
        5       _xzm_free  (in libsystem_malloc.dylib) + 352  [0x186184278]

Sort by top of stack, same collapsed (when >= 5):
        _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing)        884
        _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing)        737
        _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing)        373
        _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing)        366
        _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing)        246
        _platform_memmove  (in libsystem_platform.dylib)        202
        _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16is_delimiter_row  (in timing)        158
        _RNvNtNtCsibqk7AE9gB5_9ferromark6inline5marks35compute_emphasis_flags_with_context  (in timing)        146
        _RNvMs6_Csibqk7AE9gB5_9ferromarkNtB5_9CellState8add_text  (in timing)        133
        _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing)        124
        _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing)        102
        _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing)        93
        _RNvNtCsibqk7AE9gB5_9ferromark6escape17first_text_escape  (in timing)        87
        _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser20parse_paragraph_line  (in timing)        53
        _platform_memset  (in libsystem_platform.dylib)        48
        _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser30parse_line_content_with_indent  (in timing)        44
        DYLD-STUB$$memcpy  (in timing)        32
        _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16match_containers  (in timing)        32
        _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter8th_start  (in timing)        31
        _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser28handle_blank_line_containers  (in timing)        28
